"","phyiscal_datum_id","sampling_id","sampling_type","depth","value","notes"
"399",433,90,"Temperature",7.5,7,""
"400",434,90,"Temperature",8,7.2,"on bottom and in the mud @ 1147 hrs"
"401",442,92,"Temperature",0,1.9,"Air temperature 1.9C at 1140 hrs, profile start time 1313 hrs"
"402",443,92,"Temperature",0.1,7.2,""
"403",444,92,"Temperature",1,7.2,"also 7.2C on ascent"
"404",445,92,"Temperature",1.5,7.2,""
"405",446,92,"Temperature",2,7.2,""
"406",447,92,"Temperature",2.5,7.2,""
"407",448,92,"Temperature",3,7.2,""
"408",449,92,"Temperature",3.5,7.2,"also 7.2C on ascent"
"409",450,92,"Temperature",4,7.2,""
"410",451,92,"Temperature",4.5,7.2,""
"411",452,92,"Temperature",5,7.2,""
"412",453,92,"Temperature",5.5,7.2,""
"413",454,92,"Temperature",6,7.2,"Also 7.2C on ascent"
"414",455,92,"Temperature",6.5,7.2,""
"415",456,92,"Temperature",7,7.2,""
"416",457,92,"Temperature",7.5,7.2,""
"417",458,92,"Temperature",8,7.2,""
"418",459,92,"Temperature",8.5,7.2,""
"419",460,92,"Temperature",9,7.2,""
"420",461,92,"Temperature",9.5,7.2,""
"421",462,92,"Temperature",10,7.2,""
"422",463,92,"Temperature",10.5,7.2,""
"423",464,92,"Temperature",11,7.6,"bottom, in soft mud, profile end time 1319 hrs"
"424",465,93,"Temperature",0,25,"air temp @ 1040 hrs, profile start time 1046 hrs"
"425",466,93,"Temperature",0.1,19.3,""
"426",467,93,"Temperature",1,19.3,""
"427",468,93,"Temperature",1.5,18.8,""
"428",469,93,"Temperature",2,17.6,""
"429",470,93,"Temperature",2.5,17.2,""
"430",471,93,"Temperature",3,16.7,""
"431",472,93,"Temperature",3.5,16.3,""
"432",473,93,"Temperature",4,16,""
"433",474,93,"Temperature",4.5,15.6,""
"434",475,93,"Temperature",5,15.3,""
"435",476,93,"Temperature",5.5,15.2,""
"436",477,93,"Temperature",6,14.8,""
"437",478,93,"Temperature",6.5,14.7,""
"438",479,93,"Temperature",7,14.6,""
"439",480,93,"Temperature",7.5,14.3,""
"440",481,93,"Temperature",8,14,""
"441",482,93,"Temperature",8.5,13.9,""
"442",483,93,"Temperature",9,13.9,""
"443",484,93,"Temperature",9.5,13.8,""
"444",485,93,"Temperature",10,13.7,""
"445",486,93,"Temperature",10.5,13.4,""
"446",487,93,"Temperature",11,13.3,""
"447",488,93,"Temperature",11.3,13.3,"bottom, soft mud, profile ending time 1052 hrs"
"448",489,95,"Temperature",0,25,"Air temperature 25.0C @ 1040 hrs"
"449",490,95,"Temperature",0.1,19.5,""
"450",491,95,"Temperature",1,19.3,""
"451",492,95,"Temperature",1.5,19.2,""
"452",493,95,"Temperature",2,19.2,""
"453",494,95,"Temperature",2.5,19.2,""
"454",495,95,"Temperature",3,19.2,""
"455",496,95,"Temperature",3.5,19.2,""
"456",497,95,"Temperature",3.8,19.2,"just off bottom, 19.5C in the mud"
"457",498,96,"Temperature",0,24.9,"air temperature 24.9C @ 1215. Start profile @ 1220 hrs."
"458",499,96,"Temperature",0.1,19.6,""
"459",500,96,"Temperature",1,19.6,""
"460",501,96,"Temperature",1.5,19.6,""
"461",502,96,"Temperature",2,19.5,""
"462",503,96,"Temperature",2.5,19.5,""
"463",504,96,"Temperature",3,19.5,""
"464",505,96,"Temperature",3.5,19.5,""
"465",506,96,"Temperature",4,19.5,""
"466",507,96,"Temperature",4.5,19.5,""
"467",508,96,"Temperature",5,19.5,""
"468",509,96,"Temperature",5.5,19.5,""
"469",510,96,"Temperature",6,19.5,"also 19.5C on ascent"
"470",511,96,"Temperature",6.5,19.4,""
"471",512,96,"Temperature",7,19.4,""
"472",513,96,"Temperature",7.5,19.4,""
"473",514,96,"Temperature",8,19.4,"also 19.4 on ascent"
"474",515,96,"Temperature",8.5,19.4,""
"475",516,96,"Temperature",9,19.4,""
"476",517,96,"Temperature",9.5,19.4,""
"477",518,96,"Temperature",10,19.4,""
"478",519,96,"Temperature",10.5,19.4,""
"479",520,96,"Temperature",11,19.4,""
"480",521,96,"Temperature",11.3,19.4,"bottom, soft mud, end profile @ 1227 hrs"
"481",522,97,"Temperature",0,24.9,"air temperature 24.9C @ 1215 hrs, start profile @ 1250 hrs"
"482",523,97,"Temperature",0.1,19,""
"483",524,97,"Temperature",1,18.7,""
"484",525,97,"Temperature",1.5,18.7,""
"485",526,97,"Temperature",2,18.6,""
"486",527,97,"Temperature",2.5,18.7,""
"487",528,97,"Temperature",2.8,19.1,"in mud on bottom, end profile @ 1259 hrs"
"488",529,98,"Temperature",0,0,"the Clinefinder only records ""lo"" for a starting air temperature @ 1440 hrs. Profile start time is 1444 hrs."
"489",530,98,"Temperature",0.1,6.7,"also 6.7 on ascent. My hands are cold!"
"490",531,98,"Temperature",1,6.8,""
"491",532,98,"Temperature",1.5,6.8,""
"492",533,98,"Temperature",2,6.8,""
"493",534,98,"Temperature",2.5,6.8,""
"494",535,98,"Temperature",3,6.8,"also 6.8C on ascent"
"495",536,98,"Temperature",3.5,6.8,""
"496",537,98,"Temperature",4,6.8,""
"497",538,98,"Temperature",4.5,6.8,""
"498",539,98,"Temperature",5,6.8,""
"499",540,98,"Temperature",5.5,6.8,""
"500",541,98,"Temperature",6,6.8,"also 6.8C on ascent"
"501",542,98,"Temperature",6.5,6.8,""
"502",543,98,"Temperature",7,6.8,""
"503",544,98,"Temperature",7.5,6.8,"also 6.8C on ascent"
"504",545,98,"Temperature",8,6.6,"was 6.7C on ascent"
"505",546,98,"Temperature",8.5,6.6,""
"506",547,98,"Temperature",9,6.6,""
"507",548,98,"Temperature",9.5,6,"on bottom and in the mud, profile ending time 1455 hrs"
"508",549,99,"Temperature",0,0,"ClineFinder reports ""lo"" air temperature at 1440 hrs, profile start time 1511 hrs"
"509",550,99,"Temperature",0.1,6,"also 6.0C on ascent"
"510",551,99,"Temperature",1,6,""
"511",552,99,"Temperature",1.5,6,"also 6.0C on ascent"
"512",553,99,"Temperature",2,6,""
"513",554,99,"Temperature",2.5,6,""
"514",555,99,"Temperature",3,6,"also 6.0C on ascent"
"515",556,99,"Temperature",3.5,6.8,"on the bottom and laying in the mud, end profile time 1515 hrs"
"516",557,101,"Temperature",0.25,12.8,"SpC 54.7; pH 7.25 ;DO 8.9"
"517",558,101,"Temperature",0.3,12.2,"SpC 54.4; pH 7.2; DO 8.5"
"518",559,101,"Temperature",0.61,54.7,"SpC 54.7; pH 7.18; DO 8.2"
"519",560,101,"Temperature",0.9,11.6,"SpC 54.9; pH 7.2;DO 7.8  "
"520",561,101,"Temperature",1.22,11.52,"SpC 54.8; pH 7.15; DO 7.6"
"521",562,101,"Temperature",1.5,11.3,"was just above bottom
Spc 54.7; Ph 7.12; DO 7.03"
"522",567,103,"Temperature",2,22.4,""
"523",568,103,"Temperature",0.1,23.1,""
"524",569,103,"Temperature",1,22.7,""
"525",570,103,"Temperature",1.5,22.5,""
"526",571,103,"Temperature",2.5,22.4,""
"527",572,103,"Temperature",3,22.2,""
"528",573,103,"Temperature",3.5,22.1,""
"529",574,103,"Temperature",4,22,""
"530",575,103,"Temperature",4.5,21.6,""
"531",576,103,"Temperature",5,21,""
"532",577,103,"Temperature",5.5,19.5,""
"533",578,103,"Temperature",6,18.2,""
"534",579,103,"Temperature",6.5,17.3,""
"535",580,103,"Temperature",7,16.6,""
"536",581,103,"Temperature",7.5,16.2,""
"537",582,103,"Temperature",8,15.8,""
"538",583,103,"Temperature",8.5,15.7,""
"539",584,103,"Temperature",9,14.7,""
"540",585,103,"Temperature",9.5,14.3,""
"541",586,103,"Temperature",10,13.8,""
"542",587,103,"Temperature",10.5,13,""
"543",588,103,"Temperature",11,11.1,""
"544",589,103,"Temperature",11.5,10.3,"Bottom"
"545",590,108,"Temperature",0.1,19.1,""
